2023-05-17 09:34:54,853 INFO  Logger.cs: 70 - 
2023-05-17 11:36:48,475 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3-2
2023-05-17 11:36:48,476 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:36:48,476 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3-2
2023-05-17 11:36:48,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link-1
2023-05-17 11:36:48,476 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:36:48,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link-1
2023-05-17 11:36:48,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2023-05-17 11:36:48,477 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:36:48,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2023-05-17 11:36:48,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4-2
2023-05-17 11:36:48,478 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:36:48,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4-2
2023-05-17 11:36:48,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5-2
2023-05-17 11:36:48,479 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:36:48,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5-2
2023-05-17 11:36:48,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CS63.SLDASM
2023-05-17 11:36:48,480 INFO  ExportHelperExtension.cs: 1142 - Found 78 in CS63.SLDASM
2023-05-17 11:36:48,481 INFO  ExportHelperExtension.cs: 1152 - Found 12 features of type [RefAxis] in CS63.SLDASM
2023-05-17 11:36:48,485 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:36:48,485 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:36:48,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-2
2023-05-17 11:36:48,497 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:36:48,498 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-2
2023-05-17 11:36:48,498 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-2
2023-05-17 11:36:48,498 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:36:48,499 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-2
2023-05-17 11:36:48,499 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-2
2023-05-17 11:36:48,499 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:36:48,499 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-2
2023-05-17 11:36:48,500 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2023-05-17 11:36:48,500 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:36:48,500 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2023-05-17 11:36:48,500 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link6-1
2023-05-17 11:36:48,501 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:36:48,501 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link6-1
2023-05-17 11:36:48,501 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-2
2023-05-17 11:36:48,502 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:36:48,502 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-2
2023-05-17 11:36:48,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link5-2
2023-05-17 11:36:48,502 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:36:48,503 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link5-2
2023-05-17 11:36:48,550 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:42:34,809 INFO  SwAddin.cs: 271 - Assembly export called for file CS63.SLDASM
2023-05-17 11:42:36,002 INFO  SwAddin.cs: 290 - Saving assembly
2023-05-17 11:42:36,444 INFO  SwAddin.cs: 293 - Opening property manager
2023-05-17 11:42:36,445 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CS63.SLDASM
2023-05-17 11:42:36,445 INFO  ExportHelperExtension.cs: 1142 - Found 65 in CS63.SLDASM
2023-05-17 11:42:36,445 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in CS63.SLDASM
2023-05-17 11:42:36,446 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:42:36,446 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:42:36,446 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-2
2023-05-17 11:42:36,447 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:42:36,447 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-2
2023-05-17 11:42:36,447 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-2
2023-05-17 11:42:36,447 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:42:36,447 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-2
2023-05-17 11:42:36,449 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3-2
2023-05-17 11:42:36,449 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:42:36,449 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3-2
2023-05-17 11:42:36,450 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link-1
2023-05-17 11:42:36,450 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:42:36,450 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link-1
2023-05-17 11:42:36,450 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2023-05-17 11:42:36,451 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:42:36,451 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2023-05-17 11:42:36,451 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4-2
2023-05-17 11:42:36,452 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:42:36,452 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4-2
2023-05-17 11:42:36,452 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5-2
2023-05-17 11:42:36,453 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:42:36,453 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5-2
2023-05-17 11:42:36,453 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CS63.SLDASM
2023-05-17 11:42:36,454 INFO  ExportHelperExtension.cs: 1142 - Found 65 in CS63.SLDASM
2023-05-17 11:42:36,454 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in CS63.SLDASM
2023-05-17 11:42:36,454 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:42:36,455 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:42:36,455 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-2
2023-05-17 11:42:36,455 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:42:36,455 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-2
2023-05-17 11:42:36,456 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-2
2023-05-17 11:42:36,456 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:42:36,457 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-2
2023-05-17 11:42:36,457 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-2
2023-05-17 11:42:36,457 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:42:36,458 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-2
2023-05-17 11:42:36,458 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2023-05-17 11:42:36,459 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:42:36,459 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2023-05-17 11:42:36,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link6-1
2023-05-17 11:42:36,460 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:42:36,460 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link6-1
2023-05-17 11:42:36,460 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-2
2023-05-17 11:42:36,461 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:42:36,461 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-2
2023-05-17 11:42:36,461 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link5-2
2023-05-17 11:42:36,462 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:42:36,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link5-2
2023-05-17 11:42:36,622 INFO  SwAddin.cs: 316 - Loading config tree
2023-05-17 11:42:36,623 INFO  Serialization.cs: 275 - URDF Configuration found
